"","Code","Type","Family","Facility Name","Permit","Map Label","Location","City","County","State","Zip","Longitude","Latitude","Access","Waste Shed","Operating Days & Hours","Days /Year","Acres","Total of All Wastes (tons/day)","Volume Description","Principal Waste (tons/day)","Principal Waste Description","$/ Ton","Tip Fee Description","Remaining Capacity (tons)","Start Date","Close Date","Ownership","Owner Entity","Owner Code","Owner Contact","Owner Title","Owner Department","Owner Address 1","Owner Address 2","Owner Phone","Owner Fax","Owner Email","Operation","Operator Entity","Operator Code","Operator Contact","Operator Title","Operator Department","Operator Address 1","Operator Address 2","Operator Phone","Operator Fax","Operator Email","Waste Types Accepted","Waste Types NOT Accepted"
"30","FL2152","MR","TS","Single Stream Processors, Inc.",NA,"FL-329","698 South Easy Street","Lecanto","Citrus","FL","34461",-82.455161,28.85385,"Highway",NA,"Mon-Fri 8am-5pm",260,0,0,NA,0,NA,0,"REC: No Charge",0,2011-01-17,NA,"Private","F.D.S. Disposal","AIGH","Mr. William Ray",NA,NA,"PO Box 1090","Hernando, FL  34442","[phone]","[phone]","[email]","Private","Single Stream Processors, Inc.","AIGH","Mr. Ed Shomer",NA,NA,"698 South Easy Street","Lecanto, FL  34461","[phone]",NA,"[email]","Recyclables",NA
"31","GA0526","MR","TS","Forsyth County Material Recycling Facility",NA,"GA-166","5680 Shirlee Industrial Way N","Alpharetta","Fulton","GA","30004",-84.258501,34.147746,"Highway","County/Metro.","Mon-Fri 7am-4:30pm",260,0,100,"100 TPD",100,"REC: 100 TPD",0,"REC: Unknown",0,2012-03-14,NA,"Private","ADS Waste Holdings, Inc.","AIGH",NA,NA,NA,NA,NA,NA,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH",NA,NA,NA,"5680 Shirlee Industrial Way N","Alpharetta, GA  30004","[phone]",NA,NA,"Recyclables",NA
"32","MS0469","MR","TS","Sumrall Recycling - Biloxi",NA,"MS-165","14545 Hudson-Krohn Road","Biloxi","Harrison","MS","39532",-88.943433,30.498524,"Highway","County/Metro.","Mon-Fri 6am-2:30pm",260,0,0,NA,0,NA,0,NA,0,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Tim Selke","Site Manager","Biloxi Transfer Station","14543 Hudson Krohn Road","Biloxi, MS  39532","[phone]",NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Tim Selke","Site Manager","Biloxi Transfer Station","14543 Hudson Krohn Road","Biloxi, MS  39532","[phone]","[phone]",NA,NA,NA
"33","WI0306","MR","TS","Advanced Disposal Central Wisconsin MRF",NA,"WI-45","1620 25th Avenue North","Wisconsin Rapids","Wood","WI","54494",-89.795888,44.392826,"Highway","Exclusive or Captive","Mon-Fri 7:30am-4:30pm (Internal use only)",312,0,30,"30 TPD",30,"REC: 30 TPD",57,"REC: $57.00 /Ton",0,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Steve Bubert","Area Manager","Advanced Disposal - Wisconsin Rapids","2510 Engle Rd","Wisconsin Rapids, WI  54495","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Rick Presser","General Manager",NA,"2510 Engle Road","Wisconsin Rapids, WI  54495","[phone]","[phone]","[email]","Recyclables",NA
"34","WI0308","MR","TS","Advanced Disposal Chilton Recycling Center",NA,"WI-46","1113 Park Street","Chilton","Calumet","WI","53014",-88.158336,44.020097,"Highway","Exclusive or Captive","Not Open to Public",260,0,9.41,"9 TPD",9.41,"REC: 9 TPD",0,"REC: No Charge",0,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Brian Hopkins","General Manager","Green Bay Transfer Station","1799 County Trunk PP","De Pere, WI  54115","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Brian Hopkins","General Manager","Green Bay Transfer Station","1799 County Trunk PP","De Pere, WI  54115","[phone]","[phone]","[email]","Recyclables",NA
"35","WI0299","MR","TS","Advanced Disposal Kenosha Recyclery",NA,"WI-54","5421 46th Street","Kenosha","Kenosha","WI","53144",-87.873877,42.593685,"Highway","Regional Waste District","Mon-Fri 7am-3pm",260,4,42.75,"42 TPD",42.75,"REC: 42 TPD",0,"REC: No Charge",0,1992-09-15,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Bill Neve","Plant Manager","Kenosha Transfer Station & MRF","5421 46th Street","Kenosha, WI  53144","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Bill Neve","Plant Manager","Kenosha Transfer Station & MRF","5421 46th Street","Kenosha, WI  53144","[phone]","[phone]","[email]","Recyclables",NA
"36","GA0508","MW","TS","Eatonton Transfer Station","PBR-117-09TS","GA-158","170 Imperial Mill Road NW","Eatonton","Putnam","GA","310247323",-83.398496,33.340624,"Highway",NA,"Mon-Fri 8am-3pm",260,0,63,"63 TPD",63,"C&D: 25-100 TPD",45,"C&D: $45.00 /Ton",0,NA,NA,"Private","ADS Waste Holdings, Inc.","AIGH",NA,NA,NA,NA,NA,NA,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. John Hipp",NA,"Eatonton Transfer Station","170 Imperial Mill Road","Eatonton, GA  31024","[phone]",NA,NA,"C&D Waste",NA
"37","IN0164","MW","TS","Advanced Disposal Blackfoot Resource Recovery","63-06","IN-49","3726 East State Road 64","Winslow","Pike","IN","47598",-87.213419,38.381868,"Highway","County/Metro.","Mon-Fri 7am-5pm, Sat 7am-12pm",312,0,65.93,"65 TPD",61.64,"SP : 61 TPD",60,"SP : $60.00 /Ton",0,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Charles Johnson","General Manager","Blackfoot Landfill","3726 East State Road 64","Winslow, IN  47598","[phone]","[phone]",NA,"Private","ADS Waste Holdings, Inc.","AIGH",NA,NA,NA,NA,NA,"[phone]",NA,NA,"C&D Waste, Cont. Soil, Indust. Waste, MSW, Special Waste, Yard Waste",NA
"38","IN0330","MW","TS","Earth First Trash/Recycling Services Station","02-12","IN-82","4429 Allen Martin Drive","Fort Wayne","Allen","IN","46806",-85.08142,41.04603,"Highway",NA,"Mon-Fri 8am-4pm, Sat 8am-12pm",312,0,242.63,"242 TPD",149.63,"MSW: 149 TPD",0,"MSW: Unknown",0,2013-04-11,NA,"Private","Earth First Services","AIGH","Mr. Gregg Walbridge","President",NA,"4429 Allen Martin Drive","Fort Wayne, IN  46806","[phone]","[phone]","[email]","Private","Earth First Services","AIGH","Mr. Gregg Walbridge","President",NA,"4429 Allen Martin Drive","Fort Wayne, IN  46806","[phone]","[phone]","[email]","C&D Waste, Indust. Waste, MSW",NA
"39","MD0214","MW","TS","Maryland Transfer Station",NA,"MD-88","13810 Hazmat Drive","Cumberland","Allegany","MD","21502",-78.813926,39.604053,"Highway, Rail",NA,NA,312,0,82.22,"82 TPD",68.51,"MSW: 68 TPD",0,"MSW: Unknown",0,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Larry Stouffer","Site Supervisor","Maryland Transfer Station","13810 Hazmat Drive","Cumberland, MD  21502","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Larry Stouffer","Site Supervisor","Maryland Transfer Station","13810 Hazmat Drive","Cumberland, MD  21502","[phone]","[phone]","[email]","C&D Waste, Indust. Waste, Scrap Metal, MSW, Tires",NA
"40","MN0345","MW","TS","St Paul Recycling Transfer Facility","SW-490","MN-227","309 Como Avenue","Saint Paul","Ramsey","MN","55103",-93.113005,44.962665,"Highway","County/Metro.","Mon-Fri 6:30am-5:30pm, Sat 8am-12pm",312,0,262.88,"262 TPD",262.88,"MSW: 262 TPD",115,"MSW: $115.00 /Ton",0,2001-01-15,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Dave Schneider","General Manager","Vasko Rubbish Removal","309 Como Avenue","Saint Paul, MN  55103","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Dave Schneider","General Manager","Vasko Rubbish Removal","309 Como Avenue","Saint Paul, MN  55103","[phone]","[phone]","[email]","C&D Waste, MSW, Recyclables, Appliances",NA
"41","PA0336","MW","TS","Advanced Disposal Brockway Hauling Depot",NA,"PA-64","6330 Route 219","Brockway","Jefferson","PA","15824",-78.769677,41.198827,"Highway","Exclusive or Captive","Not open to outside haulers. For exclusive use of the company",260,0,15.38,"15 TPD",15.38,"REC: 15 TPD",0,"REC: No Charge",0,1976-01-01,NA,"Private","ADS Waste Holdings, Inc.","AIGH",NA,NA,NA,NA,NA,NA,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Edward Yahner","General Manager","DuBois Brockway","6330 Route 219","Brockway, PA  15824","[phone]","[phone]","[email]","Recyclables",NA
"42","PA0021","MW","TS","Advanced Disposal McAuliffe Transfer Station","101371","PA-67","4816 Timberline Rd","Walnutport","Northampton","PA","18088",-75.589432,40.781623,"Highway","County/Metro.","Mon-Fri 6:30am-3:30pm",260,0,108.97,"108 TPD",100,"MSW: 100 TPD",100,"MSW: $100.00 /Ton",0,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Michael Reets","General Manager","McAuliffe Transfer Station","4816 Timberline Rd, PO Box 59","Walnutport, PA  18088","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Michael Reets","General Manager","McAuliffe Transfer Station","4816 Timberline Rd, PO Box 59","Walnutport, PA  18088","[phone]","[phone]","[email]","C&D Waste, MSW, Recyclables, Yard Waste","Non-Friable Asb., Electronics, Sludge, Tires"
"43","PA0320","MW","TS","Champion Recycling Transfer Station","101659","PA-90","575 Trestle Place","Downingtown","Chester","PA","19335",-75.698462,39.997786,"Highway",NA,"Mon-Fri 7am-4pm",260,0,300,"300 TPD",300,"C&D: 100-500 TPD",120,"C&D: $120.00 /Ton",0,2001-05-23,NA,"Private","ADS Waste Holdings, Inc.","AIGH",NA,NA,NA,NA,NA,NA,NA,NA,"Private","Advanced Disposal","AIGH","Mr. Jim Myers","General Manager",NA,"565 Trestle Place","Downingtown, PA  19335","[phone]",NA,NA,"C&D Waste","Food Waste, MSW, Tires, Freon Appl."
"44","WI0296","MW","TS","Advanced Disposal Eau Claire Transfer & Recovery","03670","WI-47","2626 Mondovi Road","Eau Claire","Eau Claire","WI","54702",-91.521487,44.79081,"Highway","Regional Waste District","Mon-Fri 7am-4:30pm, Sat 8am-11:30am",72,0,63,"63 TPD",63,"REC: 25-100 TPD",66.63,"REC: $66.63 /Ton",0,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Mark Vinall","General Manager","Eau Claire Transfer Station","2626 Mondovi Road","Eau Claire, WI  54701","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Mark Vinall","General Manager","Eau Claire Transfer Station","2626 Mondovi Road","Eau Claire, WI  54701","[phone]","[phone]","[email]","Recyclables","MSW"
"45","WI0310","MW","TS","Advanced Disposal Fort Atkinson Transfer","10001","WI-48","1215 Klement Street","Fort Atkinson","Jefferson","WI","53538",-88.853238,42.913415,"Highway","Regional Waste District","Mon-Fri 8am-4pm",260,1,50,"50 TPD",50,"MSW: 50 TPD",65,"MSW: $65.00 /Ton",0,1986-07-15,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Michael A. Lange","General Manager","Fort Atkinson-Southeastern Wisconsin","1215 Klement Street","Fort Atkinson, WI  53538","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Michael A. Lange","General Manager","Fort Atkinson-Southeastern Wisconsin","1215 Klement Street","Fort Atkinson, WI  53538","[phone]","[phone]","[email]","C&D Waste, MSW, Recyclables, Tires","Yard Waste"
"46","WI0512","MW","TS","Advanced Disposal Green Valley Disposal","03885","WI-51","300 Raemisch Road","Waunakee","Dane","WI","53597",-89.43768,43.186233,"Highway",NA,"Mon-Fri 6am-4:30pm",260,0,140,"140 TPD",77,"REC: 77 TPD",56,"REC: $56.00 /Ton",0,1992-01-01,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. George DeVries","Area Manager","Waunakee Transfer Station","300 Raemisch Road","Waunakee, WI  53597","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. George DeVries","Area Manager","Waunakee Transfer Station","300 Raemisch Road","Waunakee, WI  53597","[phone]","[phone]","[email]","MSW, Recyclables","Tires, Yard Waste"
"47","WI0289","MW","TS","Advanced Disposal Horicon Transfer Station",NA,"WI-53","North 7296 Hwy V","Horicon","Dodge","WI","53032",-88.559817,43.457058,"Highway","County/Metro.","Mon-Fri 6:15am-4:30pm, Sat 7am-11:30am",312,90,63,"63 TPD",63,"MSW: 25-100 TPD",64.66,"MSW: $64.66 /Ton",0,1995-01-01,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Lonn Walter","General Manager",NA,"North 7296 Highway V","Horicon, WI  53032","[phone]","[phone]",NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Lonn Walter","General Manager",NA,"North 7296 Highway V","Horicon, WI  53032","[phone]","[phone]",NA,"C&D Waste, MSW, Recyclables, Yard Waste",NA
"48","WI0270","MW","TS","Advanced Disposal Marshfield Transfer Station","03169","WI-55","501 South Hume","Marshfield","Wood","WI","54449",-90.14976,44.654269,"Highway","County/Metro.","Mon-Fri 7am-3pm, Sat 7am-12pm",312,15,190,"190 TPD",160,"MSW: 160 TPD",89.29,"MSW: $89.29 /Ton",0,1993-01-15,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Rick Presser","General Manager",NA,"2510 Engle Road","Wisconsin Rapids, WI  54495","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Ms. Melissa Brock","Operations Manager","Marshfield Transfer Station","501 S Hume Ave","Marshfield, WI  54449","[phone]","[phone]","[email]","C&D Waste, MSW, Recyclables, Truck Tires, Tires, Yard Waste",NA
"49","WI0269","MW","TS","Advanced Disposal Medford Transfer Station","03077","WI-56","645 Jensen Drive","Medford","Taylor","WI","54451",-90.35792,45.125146,"Highway","County/Metro.","Mon-Fri 9am-3pm, 2nd & 4th Sat 9am-12pm",312,5,26,"26 TPD",20,"MSW: 20 TPD",99,"MSW: $99.00 /Ton",0,1986-12-12,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Rick Presser","General Manager",NA,"2510 Engle Road","Wisconsin Rapids, WI  54495","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Ms. Melissa Brock","Operations Manager","Medford Transfer Station","647 Jensen Dr","Wisconsin Rapids, WI  54495","[phone]","[phone]","[email]","C&D Waste, MSW, Recyclables, Tires, Appliances",NA
"50","WI0311","MW","TS","Advanced Disposal Midwest LLC Transfer Station","03926","WI-57","N2037 County Hwy H","Lake Geneva","Walworth","WI","53147",-88.410375,42.558874,"Highway","Regional Waste District","Mon-Fri 7am-5pm, Sat 8am-12pm",312,1,214,"214 TPD",190,"MSW: 190 TPD",43,"MSW: $43.00 /Ton",0,1996-10-01,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Michael A. Lange","General Manager","Fort Atkinson-Southeastern Wisconsin","1215 Klement Street","Fort Atkinson, WI  53538","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Dan Christensen",NA,"Dan Christensen, General Mgr","1215 Klament Street","Fort Atkinson, WI  53538","[phone]","[phone]","[email]","C&D Waste, Indust. Waste, MSW, Recyclables, Yard Waste",NA
"51","WI0309","MW","TS","Advanced Disposal Omro Transfer Station","03737","WI-59","250 Adler Avenue (off 21)","Omro","Winnebago","WI","54963",-88.719422,44.037255,"Highway","Regional Waste District","Mon-Fri 7am-4pm",260,0,100,"100 TPD",100,"MSW: 100 TPD",52,"MSW: $52.00 /Ton",0,1992-05-15,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Dave Tellock","General Manager",NA,"250 Adler Avenue","Omro, WI  54963","[phone]","[phone]",NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Dave Tellock","General Manager",NA,"250 Adler Avenue","Omro, WI  54963","[phone]","[phone]",NA,"C&D Waste, MSW, Truck Tires, Tires, Appliances",NA
"52","WI0266","MW","TS","Advanced Disposal Sheboygan Transfer","03055","WI-61","2905 Paine Avenue","Sheboygan","Sheboygan","WI","530821249",-87.746395,43.72468,"Highway","County/Metro.","Mon-Fri 7am-4pm, Sat 8am-11:30am",312,3,400,"400 TPD",400,"MSW: 400 TPD",70,"MSW: $70.00 /Ton",0,1985-05-15,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. John Roenitz","General Manager","Sheboygan Area Transfer Station","2905 Paine Avenue, PO Box 1249","Sheboygan, WI  53081","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. John Roenitz","General Manager","Sheboygan Area Transfer Station","2905 Paine Avenue, PO Box 1249","Sheboygan, WI  53081","[phone]","[phone]","[email]","C&D Waste, Indust. Waste, MSW, Tires, Yard Waste",NA
"53","WI0507","MW","TS","Advanced Disposal Wausau Transfer Station",NA,"WI-62","5509 Fuller Street","Wausau","Marathon","WI","54476",-89.547326,44.906529,"Highway",NA,"Mon-Thu 8am-4pm, Fri 8am-3:30pm",260,0,300,"300 TPD",300,"MSW: 100-500 TPD",49,"MSW: $49.00 /Ton",0,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Todd Mitchell","General Manager",NA,"5509 Fuller Street","Schofield, WI  54476","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Todd Mitchell","General Manager",NA,"5509 Fuller Street","Schofield, WI  54476","[phone]","[phone]","[email]","C&D Waste, MSW, Truck Tires, Tires","Yard Waste"
"54","AL0360","TS","TS","Central Alabama Transfer Station",NA,"AL-131","2141 Hunter Loop Road","Montgomery","Montgomery","AL","36108",-86.083703,32.670596,"Highway","County/Metro. Exclusive","Mon-Fri 7am-5pm",260,0,300,"300 TPD",300,"MSW: 100-500 TPD",46,"MSW: $46.00 /Ton",0,1994-01-01,NA,"Private","ADS Waste Holdings, Inc.","AIGH",NA,NA,NA,NA,NA,NA,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Herman Kitchens",NA,"Central Alabama Transfer Station","2141 Hunter Loop Road","Montgomery, AL  36108","[phone]","[phone]","[email]","Indust. Waste, MSW, Recyclables, Yard Waste","Non-Friable Asb., C&D Waste, Cont. Soil, Rubble, Tires"
"55","AL0487","TS","TS","East Alabama Transfer Station",NA,"AL-135","2100 Popular Street","Opelika","Lee","AL","36801",-85.37745,32.628106,"Highway",NA,"Mon-Fri 5am-4:30pm, Sat 6am-3pm",312,0,300,"300 TPD",300,"MSW: 100-500 TPD",47,"MSW: $47.00 /Ton",0,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Herman Kitchens",NA,"East Alabama Transfer Station","2100 Popular Street","Opelika, AL  36801","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Herman Kitchens",NA,"East Alabama Transfer Station","2100 Popular Street","Opelika, AL  36801","[phone]","[phone]","[email]","C&D Waste, MSW, Yard Waste","Tires"
"56","AL0481","TS","TS","Linden Transfer Station",NA,"AL-147","400 Industrial Drive, 1119 Lucas Street","Linden","Marengo","AL","36748",-87.787916,32.290785,"Highway",NA,"Mon-Fri 7am-4:30pm",260,0,300,"300 TPD",300,"MSW: 100-500 TPD",58,"MSW: $58.00 /Ton",0,2011-01-31,NA,"Private","ADS Waste Holdings, Inc.","AIGH",NA,NA,NA,NA,NA,NA,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Ms. Tammy Donald","General Manager",NA,"400 Industrial Drive","Linden, AL  36748","[phone]","[phone]","[email]","C&D Waste, MSW",NA
"57","AL0488","TS","TS","Mobile Transfer Station",NA,"AL-153","5740 Carole Plantation Road","Theodore","Mobile","AL","36582",-88.18386,30.572202,"Highway",NA,"Mon-Fri 6:30am-4:30pm",260,0,63,"63 TPD",63,"MSW: 25-100 TPD",75,"MSW: $75.00 /Ton",0,NA,NA,"Private","ADS Waste Holdings, Inc.","AIGH",NA,NA,NA,NA,NA,NA,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH",NA,NA,"Mobile Transfer Station","5740 Carole Plantation Road","Theodore, AL  36582","[phone]",NA,NA,"MSW",NA
"58","AL0330","TS","TS","Selma Transfer Station",NA,"AL-160","1478 Highway 41 South","Selma","Dallas","AL","36701",-87.000551,32.347558,"Highway","County/Metro.","Mon-Fri 7am-4pm, Sat 7am-12pm",312,0,100,"100 TPD",100,"MSW: 100 TPD",46,"MSW: $46.00 /Ton",0,1985-06-01,NA,"Private","ADS Waste Holdings, Inc.","AIGH",NA,NA,NA,NA,NA,NA,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Herman Kitchens","Landfill General Manager","Selma Transfer Station","1478 Highway 41 South","Selma, AL  36701","[phone]","[phone]","[email]","C&D Waste, MSW, Tires, Yard Waste","Cont. Soil"
"59","FL0781","TS","TS","Ocala Transfer Station",NA,"FL-272","5111 South Pine Avenue","Ocala","Marion","FL","34471",-82.115384,29.14723,"Highway","County/Metro.","Mon-Fri 5am-5pm, Sat 5am-12pm",312,0,484,"484 TPD",484,"MSW: 484 TPD",44.5,"MSW: $44.50 /Ton",0,1996-01-01,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Bill Stubblebine","Area Manager",NA,"7424 N.E. 33rd Court","Ocala, FL  34479","[phone]","[phone]",NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Bill Stubblebine","General Manager","Ocala Transfer Station","5111 South Pine Avenue","Ocala, FL  34480","[phone]","[phone]",NA,"MSW","C&D Waste, Yard Waste"
"60","GA0582","TS","TS","Advanced Disposal - Albany","PBR-047-24TS, PBR-047-32TS","GA-103","1515 Pecan Lane, (1532 South Mock Road)","Albany","Dougherty","GA","31705",-84.097249,31.540113,"Highway",NA,"Mon-Fri 8am-5pm",260,0,63,"63 TPD",63,"MSW: 25-100 TPD",55.7,"MSW: $55.70 /Ton",0,NA,NA,"Private","ADS Waste Holdings, Inc.","AIGH",NA,NA,NA,NA,NA,NA,NA,NA,"Private","Advanced Disposal","AIGH",NA,NA,"Albany Transfer Station","1515 Pecan Lane, (1532 South Mock Road)","Albany, GA  31705","[phone]","[phone]","[email]","C&D Waste, MSW","Tires"
"61","GA0315","TS","TS","Advanced Disposal Columbus Transfer Station","PBR-106-14TS","GA-104","2015 Veterans Parkway","Columbus","Muscogee","GA","31829",-84.987798,32.483274,"Highway","County/Metro.","Mon-Fri 8am-4:30pm",260,0,350.1,"350 TPD",350,"MSW: 350 TPD",42,"MSW: $42.00 /Ton",0,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Jimmy Hunt","General Manager","Transfer Station","2015 Veterans Parkway","Columbus, GA  31829","[phone]",NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Jimmy Hunt","General Manager","Transfer Station","2015 Veterans Parkway","Columbus, GA  31829","[phone]",NA,NA,"C&D Waste, Rubble, MSW, Sludge, Yard Waste",NA
"62","GA0464","TS","TS","Advanced Disposal Fitzgerald Transfer Station","PBR-009-05TS, PBR-009-10TS","GA-105","544 Camp Brooklyn Road","Fitzgerald","Ben Hill","GA","31750",-83.195504,31.747219,"Highway","County/Metro. Exclusive","Mon-Fri 8am-5pm",260,8,63,"63 TPD",63,"MSW: 25-100 TPD",50,"MSW: $50.00 /Ton",0,2003-06-30,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Neil Poole","General Manager","Fitzgerald/Ben Hill Landfill","544 Camp Brooklyn Road","Fitzgerald, GA  31750","[phone]","[phone]","[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Neil Poole","General Manager","Fitzgerald/Ben Hill Landfill","544 Camp Brooklyn Road","Fitzgerald, GA  31750","[phone]","[phone]","[email]","C&D Waste, Indust. Waste, MSW, Yard Waste",NA
"63","GA0495","TS","TS","Blue Ridge Transfer Station","PBR-055-15TS","GA-118","10169 Lakewood Highway","Mineral Bluff","Fannin","GA","30559",-84.263752,34.897767,"Highway",NA,"Mon-Fri 7:30am-4:30pm",260,0,12.5,"12 TPD",12.5,"MSW: Less than 25 TPD",49,"MSW: $49.00 /Ton",0,2008-10-27,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Charles N. Gray","Regional Vice President",NA,"10169 Lakewood Highway","Mineral Bluff, GA  30559","[phone]",NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Bobby Bright","Site Manager","Blue Ridge Transfer Station","10169 Lakewood Hwy.","Mineral Bluff, GA  30559","[phone]",NA,NA,"MSW, Appliances",NA
"64","GA0528","TS","TS","Carey Station Transfer Station","PBR-066-011TS","GA-127","2870 Carey Station Road","Greensboro","Greene","GA","30642",-83.256991,33.539749,"Highway","Exclusive or Captive","Private Accounts Only (24/7)",260,0,63,"63 TPD",63,"MSW: 25-100 TPD",44,"MSW: $44.00 /Ton",0,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Jared Lovett","District Manager","Carey Station Transfer Station","2870 Carey Station Road","Greensboro, GA  30642","[phone]",NA,"[email]","Private","Advanced Disposal Services, Inc.","AIGH","Mr. Mike Cavan","General Manager","Carey Station Transfer Station","2870 Carey Station Road","Greensboro, GA  30642","[phone]",NA,"[email]","MSW",NA
"65","GA0497","TS","TS","Cartersville Transfer Station","PBR-008-24COL,TS","GA-130","125 Riverside Drive","Cartersville","Bartow","GA","30120",-84.847187,34.143295,"Highway",NA,"Mon-Fri 7am-4pm",260,0,300,"300 TPD",300,"MSW: 100-500 TPD",38,"MSW: $38.00 /Ton",0,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH","Mr. Charles N. Gray","Regional Vice President",NA,"10169 Lakewood Highway","Mineral Bluff, GA  30559","[phone]",NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH",NA,NA,"Riverside Transfer Station","125 Riverside Drive","Cartersville, GA  30120","[phone]","[phone]",NA,"C&D Waste, MSW",NA
"66","GA0529","TS","TS","Central Gwinnett Transfer Station","PBR-067-787TS","GA-132","535 Seaboard Industrial Drive","Lawrenceville","Gwinnett","GA","30045",-83.969402,33.969101,"Highway",NA,"Mon-Fri 6:30am-3:30pm",260,0,63,"63 TPD",63,"MSW: 25-100 TPD",48.86,"MSW: $48.86 /Ton",0,NA,NA,"Private","ADS Waste Holdings, Inc.","AIGH",NA,NA,NA,NA,NA,NA,NA,NA,"Private","Advanced Disposal Services, Inc.","AIGH",NA,NA,"Central Gwinnett Transfer Station","535 Seaboard Industrial Drive","Lawrenceville, GA  30045","[phone]",NA,NA,"C&D Waste, MSW",NA
